20-Mar-2024 03:14:22.242 ADVERTENCIA [main] org.apache.tomcat.util.digester.SetPropertiesRule.begin Match [Server/Service/Engine/Host/Context/Valve] failed to set property [resolveHosts] to [false]
20-Mar-2024 03:14:22.253 ADVERTENCIA [main] org.apache.tomcat.util.digester.SetPropertiesRule.begin Match [Server/Service/Engine/Host/Context/Valve] failed to set property [resolveHosts] to [false]
20-Mar-2024 03:14:22.256 ADVERTENCIA [main] org.apache.tomcat.util.digester.SetPropertiesRule.begin Match [Server/Service/Engine/Host/Context/Valve] failed to set property [resolveHosts] to [false]
20-Mar-2024 03:14:22.261 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor:   Apache Tomcat/9.0.31

20-Mar-2024 03:14:22.262 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 5 2020 19:32:12 UTC
20-Mar-2024 03:14:22.262 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:         9.0.31.0
20-Mar-2024 03:14:22.263 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
20-Mar-2024 03:14:22.263 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      4.14.35-1902.10.4.el7uek.x86_64

20-Mar-2024 03:14:22.263 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:          amd64

20-Mar-2024 03:14:22.264 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /u01/app/java/jdk8u242-b08/jre
20-Mar-2024 03:14:22.264 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_242-b08
20-Mar-2024 03:14:22.264 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:     AdoptOpenJDK
20-Mar-2024 03:14:22.265 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /u01/app/tomcat/hermesoft
20-Mar-2024 03:14:22.265 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /u01/app/apache/apache-tomcat-9.0.31
20-Mar-2024 03:14:22.266 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/u01/app/tomcat/hermesoft/conf/logging.properties
20-Mar-2024 03:14:22.266 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
20-Mar-2024 03:14:22.267 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms1g
20-Mar-2024 03:14:22.267 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx4g
20-Mar-2024 03:14:22.267 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.awt.headless=true
20-Mar-2024 03:14:22.268 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
20-Mar-2024 03:14:22.268 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
20-Mar-2024 03:14:22.268 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
20-Mar-2024 03:14:22.269 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
20-Mar-2024 03:14:22.269 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/u01/app/tomcat/hermesoft
20-Mar-2024 03:14:22.269 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/u01/app/apache/apache-tomcat-9.0.31
20-Mar-2024 03:14:22.270 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/u01/app/tomcat/hermesoft/temp
20-Mar-2024 03:14:22.270 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
20-Mar-2024 03:14:22.985 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio2-8080"]

20-Mar-2024 03:14:23.125 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["ajp-nio2-127.0.0.1-8009"]

20-Mar-2024 03:14:23.198 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [1.529] milliseconds
20-Mar-2024 03:14:23.249 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = evaluacion Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "70" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.250 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = evaluacion Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.251 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = evaluacion Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.298 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academusoftPostgresql Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "70" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.299 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academusoftPostgresql Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.299 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academusoftPostgresql Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.300 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = general Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "70" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.300 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = general Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.301 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = general Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.302 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = memoHermesoft Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "70" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.302 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = memoHermesoft Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.302 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = memoHermesoft Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.304 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academico Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "200" for "maxActive" property, which is being ignored.
20-Mar-2024 03:14:23.304 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academico Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
20-Mar-2024 03:14:23.308 ADVERTENCIA [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = academico Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "20000" for "maxWait" property, which is being ignored.
20-Mar-2024 03:14:23.397 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
20-Mar-2024 03:14:23.397 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.31]
20-Mar-2024 03:14:23.888 ADVERTENCIA [main] org.apache.tomcat.util.scan.StandardJarScanner.processURLs Fallo al escanear  [file:/u01/app/tomcat/hermesoft/lib/jimi-1.0.jar] desde la herarquia classloader hierarchy
	java.io.FileNotFoundException: /u01/app/tomcat/hermesoft/lib/jimi-1.0.jar (No existe el fichero o el directorio)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 07:00:00.002 ADVERTENCIA [Probe_Quartz-3] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 07:02:00.007 ADVERTENCIA [Probe_Quartz-5] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 07:04:00.008 ADVERTENCIA [Probe_Quartz-3] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 07:06:00.003 ADVERTENCIA [Probe_Quartz-3] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 07:08:00.006 ADVERTENCIA [Probe_Quartz-1] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 07:10:00.007 ADVERTENCIA [Probe_Quartz-2] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 07:12:00.014 ADVERTENCIA [Probe_Quartz-2] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:163)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at psiprobe.beans.ResourceResolverBean.lookupResource(ResourceResolverBean.java:157)
		at psiprobe.beans.ResourceResolverBean.getApplicationResources(ResourceResolverBean.java:124)
		at psiprobe.beans.ContainerWrapperBean.getPrivateDataSources(ContainerWrapperBean.java:219)
		at psiprobe.beans.ContainerWrapperBean.getDataSources(ContainerWrapperBean.java:203)
		at psiprobe.beans.stats.collectors.DatasourceStatsCollectorBean.collect(DatasourceStatsCollectorBean.java:64)
		at sun.reflect.GeneratedMethodAccessor111.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:280)
		at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:267)
		at org.springframework.scheduling.quartz.QuartzJobBean.execute(QuartzJobBean.java:75)
		at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
		at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
20-Mar-2024 07:14:00.021 ADVERTENCIA [Probe_Quartz-1] org.apache.naming.NamingContext.lookup Excepción inesperada resolviendo referencia
	java.lang.IllegalArgumentException: The local resource link [Session] that refers to global resource [mail/Session] was expected to return an instance of [javax.mail.Session] but returned an instance of [javax.mail.Session]
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:163)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:321)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:857)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:160)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:843)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:174)
